DP
  POOL-ID : 0x0000(  0)
    Status                              : Normal
    Total Size                          : 1205499288[MB]
    Used Size                           : 554583246[MB]
    Reserved Size                       : 0[MB]
    Free + Reserved Size(Formatted)     : 650916042[MB](313081566[MB])
    Physical Size                       : 0[MB]
    Physical Used Size                  : 0[MB]
    Physical Used Rate                  : 0[%]
    Capacity Expansion Rate             : 0[%]
    Physical FMC Pool Volumes Size      : 0[MB]
    Physical FMC Pool Volumes Used Size : 0[MB]
    Pool-Vol with System Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol Releasing                    : Not releasing
    Tier Management                     : No data.
    Monitoring Mode                     : No data.
    Cycle Time[h]                       : No data.
    Monitoring Period                   : No data.
    FMC Pool Volumes Size               : 0[MB]
    FMC Pool Volumes Used Size          : 0[MB]
    FMC Pool Volumes Saving Size        : 0[MB]
    FMC Pool Volumes Saving Rate        : 0[%]
    FMC Pool Volumes Expansion Rate     : 0[%]
    Protect V-VOLs(Blocked Pool Vol)    : No Setting
    Protect V-VOLs(Full Pool)           : No Setting
    CacheMD(Rsv.)                       : No data.
    CacheMD remain                      : No data.
    Warning Threshold                   : 80[%]
    Depletion Threshold                 : 90[%]
    Fix Pattern Dedup Size              : 308071[MB]
    Compression Size                    : 329175449[MB]
    Dedup Size                          : 99559293[MB]
    Garbage Size                        : 8092594[MB]
    Metadata Size                       : 5358024[MB]
    Zero Data Size                      : 115883308[MB]
    Saving Effect Size                  : 9930[MB]
    Saving Effect Rate                  : 1[%]
    Saving Effect Dedup Rate            : 1[%]
    Saving Effect Compression Rate      : 1[%]
    Pool Saving Size                    : 9930[MB]
    Pool Saving Used Size               : 862785168[MB]
    Pool Saving Rate                    : 1[%]

    POOL-VOL(384VOL(s))
       Pool-Vol   Index   Tier   Volume Size[MB]   Used Size[MB]   Used Rate[%]   Expanded Space Used   Accelerated Compression
       0x255D   104034                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         7755                         96605                  9597                   268                    798                    807                 
       0x255E   21000                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         20                           13033                  25204                  1286                   420                    8622                
       0x255F   192612                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         7740                         141584                 18003                  22557                  2142                   30258               
       0x2560   1512                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         62                           1                      0                      0                      210                    187                 
       0x2561   450534                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         72                           144778                 115322                 48670                  3612                   32278               
       0x2562   355026                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         103                          154758                 225764                 41931                  3780                   26978               
       0x2563   197820                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         60                           101998                 122170                 11617                  2310                   23086               
       0x2564   155820                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         42                           74344                  93706                  12031                  1680                   15361               
       0x2565   28056                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         12                           8883                   21421                  901                    378                    4716                
       0x2566   195594                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         7733                         147166                 18885                  29091                  2058                   36001               
       0x2567   1680                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         62                           1                      0                      0                      210                    187                 
       0x2568   466746                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         30                           35060                  45077                  2417                   756                    6124                
       0x2569   411348                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         83                           105765                 150697                 19356                  2394                   23677               
       0x256A   326172                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         83                           135623                 176548                 46400                  3402                   27528               
       0x256B   3948                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            3575                   2342                   142                    294                    1220                
       0x256C   292572                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         72                           126995                 139549                 29619                  3066                   20834               
       0x256D   27384                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         15                           11115                  22114                  975                    378                    5345                
       0x256E   190680                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         7863                         144209                 18473                  26259                  2058                   37230               
       0x256F   1596                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         62                           1                      0                      0                      210                    187                 
       0x2570   594426                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         23                           33286                  48403                  1911                   714                    7038                
       0x2571   358008                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         109                          147257                 224793                 27596                  3234                   20187               
       0x2572   219114                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         67                           100905                 126952                 33089                  2646                   21321               
       0x2573   153552                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         46                           76956                  90634                  9308                   1932                   15879               
       0x2574   2100                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            502                    475                    219                    252                    3244                
       0x25B2   5712                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            5826                   4724                   70                     462                    839                 
       0x25B3   41916                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         7                            125610                 9034                   801                    714                    59207               
       0x25B4   57414                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         92                           116259                 6265                   486                    714                    55718               
       0x25BD   294                    0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            2                      0                      0                      168                    80                  
       0x25BE   38094                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            125041                 15501                  1490                   672                    31834               
       0x25CF   2009490                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         62                           14680                  30071                  4734                   714                    1373                
       0x25D0   2001174                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         68                           17716                  38569                  7687                   966                    2202                
       0x25D1   2048004                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            0                      0                      0                      0                      0                   
       0x25D2   1985298                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         133                          25482                  58565                  18154                  1680                   2720                
       0x25D3   2000334                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         142                          19847                  48042                  17138                  1470                   1799                
       0x25D4   1968120                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         161                          48717                  57515                  23292                  2604                   6518                
       0x25D5   2011548                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         46                           12735                  29825                  4350                   756                    1570                
       0x25D6   1999284                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         89                           19716                  42534                  11453                  1134                   2133                
       0x25D7   4368                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         1                            3560                   3558                   173                    336                    696                 
       0x25F8   269136                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         2                            282555                 5735                   171                    8316                   1564                
       0x25F9   312858                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         3                            282609                 4503                   37525                  8316                   1513                
       0x25FA   298998                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         2                            282688                 5731                   21945                  8316                   1528                
       0x25FB   364014                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         12                           578441                 68005                  24986                  7602                   43142               
       0x25FC   366618                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         10                           578854                 68353                  24592                  8316                   43111               
       0x25FD   356538                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         10                           578814                 68496                  15887                  7980                   43096               
       0x25FE   362586                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         9                            578892                 68458                  20778                  8148                   42895               
       0x25FF   366408                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         12                           578827                 68393                  29730                  7056                   43017               
       0x2600   353430                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         9                            578870                 68272                  9001                   8652                   43048               
       0x2601   362124                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         13                           578989                 67768                  20733                  8022                   42912               
       0x2614   354900                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         11                           578680                 67899                  15916                  7518                   42992               
       0x2615   366450                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         9                            578974                 68118                  23437                  8400                   42979               
       0x2616   363090                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         9                            578849                 68054                  23681                  7686                   42943               
       0x2617   355782                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         12                           578716                 68248                  14906                  7896                   42972               
       0x2618   4032                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            23388                  776                    8                      336                    24024               
       0x268E   3990                   0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            2901                   2830                   141                    294                    936                 
       0x268F   352338                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         11                           579253                 68324                  8530                   8610                   42994               
       0x2693   420                    0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            75                     2                      3                      168                    190                 
       0x2696   1601964                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         111                          66389                  18835                  5341                   1218                   10862               
       0x2697   1611918                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         114                          60811                  17428                  4073                   1050                   6447                
       0x2698   1531488                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         326                          149818                 24508                  12639                  2520                   3390                
       0x2699   1650768                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         7                            29241                  10101                  856                    546                    1842                
       0x269A   1620234                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         12                           52680                  18682                  3181                   966                    3704                
       0x269B   1640856                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         7                            37864                  11437                  1399                   630                    2183                
       0x269C   1631364                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         10                           44175                  15603                  1695                   798                    2381                
       0x269D   1688232                0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            0                      0                      0                      0                      0                   
       0x26BC   43050                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            45                     230                    5                      252                    90                  
       0x26BD   39354                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         331                          20789                  12911                  2014                   630                    29388               
       0x26BE   18396                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            230021                 222                    0                      714                    112                 
       0x26BF   18186                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            230233                 230                    0                      714                    113                 
       0x26C0   18942                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            229509                 209                    0                      714                    115                 
       0x26C1   19404                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            125346                 92                     0                      504                    128                 
       0x26C2   294                    0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            0                      0                      0                      168                    83                  
       0x26C3   294                    0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            0                      0                      0                      168                    83                  
       0x26C4   73836                  0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            88828                  171                    2                      588                    100                 
       0x26C5   229152                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            627579                 85638                  9402                   4998                   12833               
       0x26C6   328902                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            441434                 20600                  7073                   4368                   1163                
       0x26C7   322140                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            441037                 23951                  1713                   4788                   1358                
       0x26C8   326130                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            441517                 23902                  4899                   4872                   1306                
       0x26C9   225204                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            620149                 85385                  9357                   4578                   22332               
       0x26CA   225834                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            620139                 85482                  7992                   5040                   22286               
       0x26CB   228102                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            620183                 83118                  8778                   4830                   22280               
       0x26CC   223776                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            620089                 85167                  7121                   4704                   22330               
       0x26CD   227136                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            619884                 85701                  9178                   4998                   22287               
       0x26CE   225666                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            620224                 83074                  7069                   4704                   22133               
       0x26CF   224364                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            620396                 85406                  7772                   4788                   22353               
       0x26D0   226968                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            620097                 85659                  10170                  4914                   22314               
       0x26D1   228732                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            619984                 85859                  11823                  4872                   22308               
       0x26D2   322938                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            441196                 23694                  213                    5166                   1152                
       0x26D3   327726                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            441418                 23654                  5971                   4872                   1148                
       0x26D4   325710                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            440973                 23683                  4229                   4872                   1203                
       0x26D5   328104                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            441339                 21058                  6987                   4368                   1132                
       0x26D6   225918                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            620886                 83223                  7314                   4704                   21449               
       0x26D7   225876                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            621407                 85619                  8771                   4956                   21340               
       0x26D8   226884                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            621336                 85376                  9615                   4914                   21141               
       0x26D9   225078                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            621209                 85317                  9043                   4620                   21162               
       0x26DA   225120                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            621532                 85286                  7762                   4956                   21316               
       0x26DB   228984                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            621245                 82622                  9266                   4872                   21326               
       0x26DC   223566                 0                      ---                    ---                    ---                    ---                    ---           ---              ---        ---        ---        ---        ---                ---               Disabled          No        Enabled       Enabled         0                            621428                 85456                  7177                   4746                   21082               
