DP
DP(Multi-Tier)
  POOL-ID : 0x0001(  1)
    Status                              : Normal
    Total_Size                          : 232305528[MB]
    Used_Size                           : 166673850[MB]
    Reserved_Size                       : 0[MB]
    Free_+_Reserved_Size(Formatted)     : 65631678[MB](22413426[MB])
    Physical_Size                       : 0[MB]
    Physical_Used_Size                  : 0[MB]
    Physical_Used_Rate                  : 0[%]
    Capacity_Expansion_Rate             : 0[%]
    Physical_FMC Pool_Volumes_Size      : 0[MB]
    Physical_FMC Pool_Volumes_Used_Size : 0[MB]
    Pool-Vol_with_System_Area           : 0xF000
    Mixable                             : Enabled
    DP-Vol_Releasing                    : Not_releasing
    Tier_Management                     : Auto
    Monitoring_Mode                     : Continuous
    Cycle_Time[h]                       : 24
    Monitoring_Period                   : 00:00-23:59
    FMC_Pool_Volumes_Size               : 0[MB]
    FMC_Pool_Volumes_Used_Size          : 0[MB]
    FMC_Pool_Volumes_Saving_Size        : 0[MB]
    FMC_Pool_Volumes_Saving_Rate        : 0[%]
    FMC_Pool_Volumes_Expansion_Rate     : 0[%]
    Protect_V-VOLs(Blocked_Pool_Vol)    : No_Setting
    Protect_V-VOLs(Full_Pool)           : No_Setting
    CacheMD(Rsv.)                       : No_data.
    CacheMD_remain                      : No_data.
    Warning_Threshold                   : 80[%]
    Depletion_Threshold                 : 90[%]
    Fix_Pattern_Dedup_Size              : 0[MB]
    Compression_Size                    : 0[MB]
    Dedup_Size                          : 0[MB]
    Garbage_Size                        : 0[MB]
    Metadata_Size                       : 0[MB]
    Zero_Data_Size                      : 0[MB]
    Saving_Effect_Size                  : 0[MB]
    Saving_Effect_Rate                  : 0[%]
    Saving_Effect_Dedup_Rate            : 0[%]
    Saving_Effect_Compression_Rate      : 0[%]
    Pool_Saving_Size                    : 0[MB]
    Pool_Saving_Used_Size               : 0[MB]
    Pool_Saving_Rate                    : 0[%]

    POOL-VOL(136VOL(s))
       Pool-Vol   Index   Tier   Volume_Size[MB]   Used_Size[MB]   Used_Rate[%]   Expanded_Space_Used   Accelerated_Compression
       0x02D8   1680                   0                      2226                   882                    798                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02D9   8484                   0                      20664                  1932                   6552                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02DA   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02DB   42                     0                      16590                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02DC   9744                   0                      20664                  252                    9492                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02DD   11844                  0                      20664                  2226                   9618                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02DE   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02DF   42                     0                      16590                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E0   57960                  0                      66738                  672                    57288                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E1   10374                  0                      20664                  2184                   8190                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E2   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E3   5292                   0                      10416                  2772                   2520                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E4   14448                  0                      16590                  0                      14448                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E5   35826                  0                      36036                  252                    35574                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E6   7854                   0                      20664                  1932                   5922                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E7   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E8   42                     0                      4284                   0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02E9   16716                  0                      20664                  1302                   15414                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02EA   7854                   0                      20664                  2058                   5796                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02EB   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02EC   20328                  0                      61614                  294                    20034                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F5   1870386                0                      2097354                379260                 1491126                0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02F6   100170                 0                      102606                 42                     100128                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x02FB   34860                  0                      41160                  12222                  22638                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0305   7518                   0                      20664                  1428                   6090                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0306   13734                  0                      32970                  0                      13734                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0307   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0308   7350                   0                      20664                  1428                   5922                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0309   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x030A   12684                  0                      32970                  0                      12684                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x030B   100128                 0                      102606                 42                     100086                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0311   29988                  0                      41160                  8568                   21420                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0313   8232                   0                      20664                  1638                   6594                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0314   5628                   0                      20664                  0                      5628                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0315   8148                   0                      8400                   0                      8148                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0316   10080                  0                      20664                  2436                   7644                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0317   12054                  0                      30912                  210                    11844                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0320   2058                   0                      2226                   0                      2058                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0321   99078                  0                      102606                 1302                   97776                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0322   102438                 0                      102606                 12474                  89964                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0323   490854                 0                      512190                 0                      490854                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x032B   3066                   0                      3276                   210                    2856                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x032C   99288                  0                      102606                 1932                   97356                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x032D   51198                  0                      51408                  10164                  41034                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0334   2058                   0                      2226                   168                    1890                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0335   94290                  0                      102606                 1680                   92610                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0336   51198                  0                      51408                  8022                   43176                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0337   1898400                0                      3584364                42                     1898358                0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0340   1327074                0                      2097354                43008                  1284066                0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0347   11970                  0                      28854                  5880                   6090                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0348   0                      0                      28854                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0349   42                     0                      16590                  0                      42                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x034B   4284                   0                      10416                  798                    3486                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x034C   4662                   0                      10416                  4074                   588                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x034D   2856                   0                      4284                   2646                   210                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x034E   1048404                0                      1151178                0                      0                      1048404                Enabled       LV5              0          0          100        100        Middle             default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x034F   1048404                0                      1151178                0                      0                      1048404                Enabled       LV5              0          0          100        100        Middle             default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0350   1048404                0                      1151178                0                      0                      1048404                Enabled       LV5              0          0          100        100        Middle             default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0351   1048404                0                      1151178                0                      0                      1048404                Enabled       LV5              0          0          100        100        Middle             default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0352   399294                 0                      1413300                0                      0                      399294                 Enabled       LV5              0          0          100        100        Middle             default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0353   2804508                0                      3350886                684264                 2120244                0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0354   1195908                0                      1304772                423780                 772128                 0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0355   15330                  0                      20664                  2142                   13188                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0356   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0357   84                     0                      65730                  0                      84                     0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0358   12600                  0                      20664                  0                      12600                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0359   6636                   0                      20664                  1596                   5040                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x035A   1890                   0                      20664                  0                      1890                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x035B   49602                  0                      51408                  5208                   44394                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x035C   58884                  0                      102606                 2352                   56532                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x035D   2100                   0                      153804                 210                    1890                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x035E   546                    0                      10416                  42                     504                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0365   9618                   0                      20664                  1428                   8190                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0366   0                      0                      20664                  0                      0                      0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0367   168                    0                      16590                  0                      168                    0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0369   8106                   0                      10416                  1428                   6678                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x036A   9450                   0                      10416                  42                     9408                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x036B   51282                  0                      52416                  47208                  4074                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x036C   51282                  0                      52416                  47586                  3696                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x036D   51282                  0                      52416                  47964                  3318                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x036E   102480                 0                      103614                 98112                  4368                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x036F   102480                 0                      103614                 96390                  6090                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0370   102480                 0                      103614                 96348                  6132                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0371   102480                 0                      103614                 96390                  6090                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0372   102480                 0                      103614                 96348                  6132                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0373   102480                 0                      103614                 96390                  6090                   0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0374   102480                 0                      103614                 88998                  13482                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0375   102480                 0                      103614                 18690                  83790                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0376   102480                 0                      103614                 23814                  78666                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0377   102480                 0                      103614                 7350                   95130                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0378   102480                 0                      103614                 39648                  62832                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x0379   102480                 0                      103614                 17892                  84588                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x037A   102480                 0                      103614                 9072                   93408                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x037B   102480                 0                      103614                 21672                  80808                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x037C   102480                 0                      103614                 17178                  85302                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
       0x037D   102480                 0                      103614                 17136                  85344                  0                      Enabled       ALL              100        0          100        0          High               default           Disabled          Data_Store    Disabled      Disabled        ---                          ---                    ---                    ---                    ---                    ---                 
